peak,n,d,condition,epoch,loglik,change
FALSE,10,2,winsfs_b500_w100,2,97.61,12.086
FALSE,10,2,winsfs_b500_w100,3,97.558,0.052903
FALSE,10,2,winsfs_b500_w100,4,97.555,0.0026364
FALSE,10,2,winsfs_b500_w100,5,97.554,4.674e-4
FALSE,10,2,winsfs_b500_w100,6,97.554,1.427e-4
FALSE,10,2,winsfs_b500_w100,7,97.554,5.6655e-5
FALSE,10,2,winsfs_b500_w100,8,97.554,2.6808e-5
FALSE,10,2,winsfs_b500_w100,9,97.554,1.4629e-5
FALSE,10,2,winsfs_b500_w100,10,97.554,9.0376e-6
FALSE,10,2,winsfs_b500_w100,11,97.554,6.2136e-6
FALSE,10,2,winsfs_b500_w100,12,97.554,4.6622e-6
FALSE,10,2,winsfs_b500_w100,13,97.554,3.7408e-6
FALSE,10,2,winsfs_b500_w100,14,97.554,3.1524e-6
FALSE,10,2,winsfs_b500_w100,15,97.554,2.751e-6
FALSE,10,2,winsfs_b500_w100,16,97.554,2.4608e-6
FALSE,10,2,winsfs_b500_w100,17,97.554,2.2404e-6
FALSE,10,2,winsfs_b500_w100,18,97.554,2.0664e-6
FALSE,10,2,winsfs_b500_w100,19,97.554,1.9243e-6
FALSE,10,2,winsfs_b500_w100,20,97.554,1.8053e-6
FALSE,10,2,winsfs_b500_w100,21,97.554,1.7036e-6
FALSE,10,2,winsfs_b500_w100,22,97.554,1.6151e-6
FALSE,10,2,winsfs_b500_w100,23,97.554,1.5371e-6
FALSE,10,2,winsfs_b500_w100,24,97.554,1.4676e-6
FALSE,10,2,winsfs_b500_w100,25,97.554,1.4052e-6
FALSE,10,2,winsfs_b500_w100,26,97.554,1.3485e-6
FALSE,10,2,winsfs_b500_w100,27,97.554,1.2969e-6
FALSE,10,2,winsfs_b500_w100,28,97.554,1.2495e-6
FALSE,10,2,winsfs_b500_w100,29,97.554,1.2059e-6
FALSE,10,2,winsfs_b500_w100,30,97.554,1.1656e-6
FALSE,10,2,winsfs_b500_w100,31,97.554,1.1281e-6
FALSE,10,2,winsfs_b500_w100,32,97.554,1.0932e-6
FALSE,10,2,winsfs_b500_w100,33,97.554,1.0605e-6
FALSE,10,2,winsfs_b500_w100,34,97.554,1.03e-6
FALSE,10,2,winsfs_b500_w100,35,97.554,1.0013e-6
FALSE,10,2,winsfs_b500_w100,36,97.554,9.7422e-7
FALSE,10,2,winsfs_b500_w100,37,97.554,9.4871e-7
FALSE,10,2,winsfs_b500_w100,38,97.554,9.246e-7
FALSE,10,2,winsfs_b500_w100,39,97.554,9.0177e-7
FALSE,10,2,winsfs_b500_w100,40,97.554,8.8011e-7
FALSE,10,2,winsfs_b500_w100,41,97.554,8.5953e-7
FALSE,10,2,winsfs_b500_w100,42,97.554,8.3995e-7
FALSE,10,2,winsfs_b500_w100,43,97.554,8.2129e-7
FALSE,10,2,winsfs_b500_w100,44,97.554,8.0349e-7
FALSE,10,2,winsfs_b500_w100,45,97.554,7.8649e-7
FALSE,10,2,winsfs_b500_w100,46,97.554,7.7023e-7
FALSE,10,2,winsfs_b500_w100,47,97.554,7.5466e-7
FALSE,10,2,winsfs_b500_w100,48,97.554,7.3974e-7
FALSE,10,2,winsfs_b500_w100,49,97.554,7.2543e-7
FALSE,10,2,winsfs_b500_w100,50,97.554,7.2543e-7
FALSE,10,2,winsfs_b500_w250,2,98.504,13.962
FALSE,10,2,winsfs_b500_w250,3,97.727,0.77652
FALSE,10,2,winsfs_b500_w250,4,97.592,0.13499
FALSE,10,2,winsfs_b500_w250,5,97.565,0.027257
FALSE,10,2,winsfs_b500_w250,6,97.558,0.0068726
FALSE,10,2,winsfs_b500_w250,7,97.556,0.0022473
FALSE,10,2,winsfs_b500_w250,8,97.555,9.1924e-4
FALSE,10,2,winsfs_b500_w250,9,97.555,4.4343e-4
FALSE,10,2,winsfs_b500_w250,10,97.554,2.4013e-4
FALSE,10,2,winsfs_b500_w250,11,97.554,1.4115e-4
FALSE,10,2,winsfs_b500_w250,12,97.554,8.8141e-5
FALSE,10,2,winsfs_b500_w250,13,97.554,5.7678e-5
FALSE,10,2,winsfs_b500_w250,14,97.554,3.9204e-5
FALSE,10,2,winsfs_b500_w250,15,97.554,2.752e-5
FALSE,10,2,winsfs_b500_w250,16,97.554,1.9872e-5
FALSE,10,2,winsfs_b500_w250,17,97.554,1.4721e-5
FALSE,10,2,winsfs_b500_w250,18,97.554,1.1167e-5
FALSE,10,2,winsfs_b500_w250,19,97.554,8.6597e-6
FALSE,10,2,winsfs_b500_w250,20,97.554,6.8572e-6
FALSE,10,2,winsfs_b500_w250,21,97.554,5.5384e-6
FALSE,10,2,winsfs_b500_w250,22,97.554,4.5577e-6
FALSE,10,2,winsfs_b500_w250,23,97.554,3.8175e-6
FALSE,10,2,winsfs_b500_w250,24,97.554,3.2508e-6
FALSE,10,2,winsfs_b500_w250,25,97.554,2.811e-6
FALSE,10,2,winsfs_b500_w250,26,97.554,2.4653e-6
FALSE,10,2,winsfs_b500_w250,27,97.554,2.1901e-6
FALSE,10,2,winsfs_b500_w250,28,97.554,1.9683e-6
FALSE,10,2,winsfs_b500_w250,29,97.554,1.7875e-6
FALSE,10,2,winsfs_b500_w250,30,97.554,1.6383e-6
FALSE,10,2,winsfs_b500_w250,31,97.554,1.5139e-6
FALSE,10,2,winsfs_b500_w250,32,97.554,1.4091e-6
FALSE,10,2,winsfs_b500_w250,33,97.554,1.3198e-6
FALSE,10,2,winsfs_b500_w250,34,97.554,1.243e-6
FALSE,10,2,winsfs_b500_w250,35,97.554,1.1764e-6
FALSE,10,2,winsfs_b500_w250,36,97.554,1.1181e-6
FALSE,10,2,winsfs_b500_w250,37,97.554,1.0666e-6
FALSE,10,2,winsfs_b500_w250,38,97.554,1.0209e-6
FALSE,10,2,winsfs_b500_w250,39,97.554,9.799e-7
FALSE,10,2,winsfs_b500_w250,40,97.554,9.4298e-7
FALSE,10,2,winsfs_b500_w250,41,97.554,9.0951e-7
FALSE,10,2,winsfs_b500_w250,42,97.554,8.79e-7
FALSE,10,2,winsfs_b500_w250,43,97.554,8.5104e-7
FALSE,10,2,winsfs_b500_w250,44,97.554,8.253e-7
FALSE,10,2,winsfs_b500_w250,45,97.554,8.015e-7
FALSE,10,2,winsfs_b500_w250,46,97.554,7.794e-7
FALSE,10,2,winsfs_b500_w250,47,97.554,7.5881e-7
FALSE,10,2,winsfs_b500_w250,48,97.554,7.3956e-7
FALSE,10,2,winsfs_b500_w250,49,97.554,7.2151e-7
FALSE,10,2,winsfs_b500_w250,50,97.554,7.2151e-7
FALSE,10,2,winsfs_b500_w500,2,100.23,13.41
FALSE,10,2,winsfs_b500_w500,3,98.585,1.6447
FALSE,10,2,winsfs_b500_w500,4,97.984,0.60064
FALSE,10,2,winsfs_b500_w500,5,97.741,0.24302
FALSE,10,2,winsfs_b500_w500,6,97.639,0.10211
FALSE,10,2,winsfs_b500_w500,7,97.595,0.044169
FALSE,10,2,winsfs_b500_w500,8,97.575,0.019864
FALSE,10,2,winsfs_b500_w500,9,97.566,0.0094151
FALSE,10,2,winsfs_b500_w500,10,97.561,0.0047484
FALSE,10,2,winsfs_b500_w500,11,97.558,0.0025571
FALSE,10,2,winsfs_b500_w500,12,97.557,0.0014677
FALSE,10,2,winsfs_b500_w500,13,97.556,8.9302e-4
FALSE,10,2,winsfs_b500_w500,14,97.555,5.7199e-4
FALSE,10,2,winsfs_b500_w500,15,97.555,3.8284e-4
FALSE,10,2,winsfs_b500_w500,16,97.555,2.6592e-4
FALSE,10,2,winsfs_b500_w500,17,97.555,1.9056e-4
FALSE,10,2,winsfs_b500_w500,18,97.555,1.4018e-4
FALSE,10,2,winsfs_b500_w500,19,97.554,1.0542e-4
FALSE,10,2,winsfs_b500_w500,20,97.554,8.0796e-5
FALSE,10,2,winsfs_b500_w500,21,97.554,6.2937e-5
FALSE,10,2,winsfs_b500_w500,22,97.554,4.9725e-5
FALSE,10,2,winsfs_b500_w500,23,97.554,3.978e-5
FALSE,10,2,winsfs_b500_w500,24,97.554,3.218e-5
FALSE,10,2,winsfs_b500_w500,25,97.554,2.6294e-5
FALSE,10,2,winsfs_b500_w500,26,97.554,2.1682e-5
FALSE,10,2,winsfs_b500_w500,27,97.554,1.8031e-5
FALSE,10,2,winsfs_b500_w500,28,97.554,1.5112e-5
FALSE,10,2,winsfs_b500_w500,29,97.554,1.2758e-5
FALSE,10,2,winsfs_b500_w500,30,97.554,1.0847e-5
FALSE,10,2,winsfs_b500_w500,31,97.554,9.2821e-6
FALSE,10,2,winsfs_b500_w500,32,97.554,7.9934e-6
FALSE,10,2,winsfs_b500_w500,33,97.554,6.9252e-6
FALSE,10,2,winsfs_b500_w500,34,97.554,6.0349e-6
FALSE,10,2,winsfs_b500_w500,35,97.554,5.2886e-6
FALSE,10,2,winsfs_b500_w500,36,97.554,4.6599e-6
FALSE,10,2,winsfs_b500_w500,37,97.554,4.1278e-6
FALSE,10,2,winsfs_b500_w500,38,97.554,3.6752e-6
FALSE,10,2,winsfs_b500_w500,39,97.554,3.2886e-6
FALSE,10,2,winsfs_b500_w500,40,97.554,2.957e-6
FALSE,10,2,winsfs_b500_w500,41,97.554,2.6713e-6
FALSE,10,2,winsfs_b500_w500,42,97.554,2.4244e-6
FALSE,10,2,winsfs_b500_w500,43,97.554,2.2101e-6
FALSE,10,2,winsfs_b500_w500,44,97.554,2.0234e-6
FALSE,10,2,winsfs_b500_w500,45,97.554,1.8602e-6
FALSE,10,2,winsfs_b500_w500,46,97.554,1.717e-6
FALSE,10,2,winsfs_b500_w500,47,97.554,1.591e-6
FALSE,10,2,winsfs_b500_w500,48,97.554,1.4797e-6
FALSE,10,2,winsfs_b500_w500,49,97.554,1.3811e-6
FALSE,10,2,winsfs_b500_w500,50,97.554,1.3811e-6
FALSE,10,4,winsfs_b500_w100,2,94.659,7.8658
FALSE,10,4,winsfs_b500_w100,3,94.658,1.4008e-4
FALSE,10,4,winsfs_b500_w100,4,94.658,2.854e-5
FALSE,10,4,winsfs_b500_w100,5,94.658,1.7523e-5
FALSE,10,4,winsfs_b500_w100,6,94.658,1.1885e-5
FALSE,10,4,winsfs_b500_w100,7,94.658,8.6022e-6
FALSE,10,4,winsfs_b500_w100,8,94.658,6.543e-6
FALSE,10,4,winsfs_b500_w100,9,94.658,5.1717e-6
FALSE,10,4,winsfs_b500_w100,10,94.658,4.2125e-6
FALSE,10,4,winsfs_b500_w100,11,94.658,3.5139e-6
FALSE,10,4,winsfs_b500_w100,12,94.658,2.988e-6
FALSE,10,4,winsfs_b500_w100,13,94.658,2.5811e-6
FALSE,10,4,winsfs_b500_w100,14,94.658,2.259e-6
FALSE,10,4,winsfs_b500_w100,15,94.658,1.9989e-6
FALSE,10,4,winsfs_b500_w100,16,94.658,1.7856e-6
FALSE,10,4,winsfs_b500_w100,17,94.658,1.608e-6
FALSE,10,4,winsfs_b500_w100,18,94.658,1.4582e-6
FALSE,10,4,winsfs_b500_w100,19,94.658,1.3306e-6
FALSE,10,4,winsfs_b500_w100,20,94.658,1.2208e-6
FALSE,10,4,winsfs_b500_w100,21,94.658,1.1255e-6
FALSE,10,4,winsfs_b500_w100,22,94.658,1.0421e-6
FALSE,10,4,winsfs_b500_w100,23,94.658,9.6856e-7
FALSE,10,4,winsfs_b500_w100,24,94.658,9.0337e-7
FALSE,10,4,winsfs_b500_w100,25,94.658,8.4522e-7
FALSE,10,4,winsfs_b500_w100,26,94.658,7.9308e-7
FALSE,10,4,winsfs_b500_w100,27,94.658,7.4609e-7
FALSE,10,4,winsfs_b500_w100,28,94.658,7.0357e-7
FALSE,10,4,winsfs_b500_w100,29,94.658,6.6493e-7
FALSE,10,4,winsfs_b500_w100,30,94.658,6.2969e-7
FALSE,10,4,winsfs_b500_w100,31,94.658,5.9743e-7
FALSE,10,4,winsfs_b500_w100,32,94.658,5.6781e-7
FALSE,10,4,winsfs_b500_w100,33,94.658,5.4053e-7
FALSE,10,4,winsfs_b500_w100,34,94.658,5.1533e-7
FALSE,10,4,winsfs_b500_w100,35,94.658,4.92e-7
FALSE,10,4,winsfs_b500_w100,36,94.658,4.7035e-7
FALSE,10,4,winsfs_b500_w100,37,94.658,4.502e-7
FALSE,10,4,winsfs_b500_w100,38,94.658,4.3143e-7
FALSE,10,4,winsfs_b500_w100,39,94.658,4.1388e-7
FALSE,10,4,winsfs_b500_w100,40,94.658,3.9746e-7
FALSE,10,4,winsfs_b500_w100,41,94.658,3.8207e-7
FALSE,10,4,winsfs_b500_w100,42,94.658,3.6761e-7
FALSE,10,4,winsfs_b500_w100,43,94.658,3.5401e-7
FALSE,10,4,winsfs_b500_w100,44,94.658,3.4119e-7
FALSE,10,4,winsfs_b500_w100,45,94.658,3.291e-7
FALSE,10,4,winsfs_b500_w100,46,94.658,3.1768e-7
FALSE,10,4,winsfs_b500_w100,47,94.658,3.0687e-7
FALSE,10,4,winsfs_b500_w100,48,94.658,2.9664e-7
FALSE,10,4,winsfs_b500_w100,49,94.658,2.8693e-7
FALSE,10,4,winsfs_b500_w100,50,94.658,2.8693e-7
FALSE,10,4,winsfs_b500_w250,2,94.687,8.5342
FALSE,10,4,winsfs_b500_w250,3,94.659,0.02817
FALSE,10,4,winsfs_b500_w250,4,94.658,6.2809e-4
FALSE,10,4,winsfs_b500_w250,5,94.658,5.7374e-5
FALSE,10,4,winsfs_b500_w250,6,94.658,2.3799e-5
FALSE,10,4,winsfs_b500_w250,7,94.658,1.6307e-5
FALSE,10,4,winsfs_b500_w250,8,94.658,1.2477e-5
FALSE,10,4,winsfs_b500_w250,9,94.658,9.9612e-6
FALSE,10,4,winsfs_b500_w250,10,94.658,8.1586e-6
FALSE,10,4,winsfs_b500_w250,11,94.658,6.8099e-6
FALSE,10,4,winsfs_b500_w250,12,94.658,5.7723e-6
FALSE,10,4,winsfs_b500_w250,13,94.658,4.9572e-6
FALSE,10,4,winsfs_b500_w250,14,94.658,4.306e-6
FALSE,10,4,winsfs_b500_w250,15,94.658,3.778e-6
FALSE,10,4,winsfs_b500_w250,16,94.658,3.3445e-6
FALSE,10,4,winsfs_b500_w250,17,94.658,2.9844e-6
FALSE,10,4,winsfs_b500_w250,18,94.658,2.6821e-6
FALSE,10,4,winsfs_b500_w250,19,94.658,2.426e-6
FALSE,10,4,winsfs_b500_w250,20,94.658,2.207e-6
FALSE,10,4,winsfs_b500_w250,21,94.658,2.0183e-6
FALSE,10,4,winsfs_b500_w250,22,94.658,1.8546e-6
FALSE,10,4,winsfs_b500_w250,23,94.658,1.7114e-6
FALSE,10,4,winsfs_b500_w250,24,94.658,1.5855e-6
FALSE,10,4,winsfs_b500_w250,25,94.658,1.4742e-6
FALSE,10,4,winsfs_b500_w250,26,94.658,1.3751e-6
FALSE,10,4,winsfs_b500_w250,27,94.658,1.2866e-6
FALSE,10,4,winsfs_b500_w250,28,94.658,1.2072e-6
FALSE,10,4,winsfs_b500_w250,29,94.658,1.1356e-6
FALSE,10,4,winsfs_b500_w250,30,94.658,1.0707e-6
FALSE,10,4,winsfs_b500_w250,31,94.658,1.0118e-6
FALSE,10,4,winsfs_b500_w250,32,94.658,9.5815e-7
FALSE,10,4,winsfs_b500_w250,33,94.658,9.0906e-7
FALSE,10,4,winsfs_b500_w250,34,94.658,8.6402e-7
FALSE,10,4,winsfs_b500_w250,35,94.658,8.2261e-7
FALSE,10,4,winsfs_b500_w250,36,94.658,7.8441e-7
FALSE,10,4,winsfs_b500_w250,37,94.658,7.4909e-7
FALSE,10,4,winsfs_b500_w250,38,94.658,7.1637e-7
FALSE,10,4,winsfs_b500_w250,39,94.658,6.8597e-7
FALSE,10,4,winsfs_b500_w250,40,94.658,6.5769e-7
FALSE,10,4,winsfs_b500_w250,41,94.658,6.3131e-7
FALSE,10,4,winsfs_b500_w250,42,94.658,6.0666e-7
FALSE,10,4,winsfs_b500_w250,43,94.658,5.835900000000002e-7
FALSE,10,4,winsfs_b500_w250,44,94.658,5.6196e-7
FALSE,10,4,winsfs_b500_w250,45,94.658,5.4165e-7
FALSE,10,4,winsfs_b500_w250,46,94.658,5.2255e-7
FALSE,10,4,winsfs_b500_w250,47,94.658,5.0455e-7
FALSE,10,4,winsfs_b500_w250,48,94.658,4.8757e-7
FALSE,10,4,winsfs_b500_w250,49,94.658,4.7154e-7
FALSE,10,4,winsfs_b500_w250,50,94.658,4.7154e-7
FALSE,10,4,winsfs_b500_w500,2,94.916,8.6877
FALSE,10,4,winsfs_b500_w500,3,94.687,0.22845
FALSE,10,4,winsfs_b500_w500,4,94.662,0.02551
FALSE,10,4,winsfs_b500_w500,5,94.659,0.003343
FALSE,10,4,winsfs_b500_w500,6,94.658,5.6119e-4
FALSE,10,4,winsfs_b500_w500,7,94.658,1.2764e-4
FALSE,10,4,winsfs_b500_w500,8,94.658,4.2775e-5
FALSE,10,4,winsfs_b500_w500,9,94.658,2.1549e-5
FALSE,10,4,winsfs_b500_w500,10,94.658,1.4434e-5
FALSE,10,4,winsfs_b500_w500,11,94.658,1.1172e-5
FALSE,10,4,winsfs_b500_w500,12,94.658,9.2441e-6
FALSE,10,4,winsfs_b500_w500,13,94.658,7.9075e-6
FALSE,10,4,winsfs_b500_w500,14,94.658,6.8945e-6
FALSE,10,4,winsfs_b500_w500,15,94.658,6.0876e-6
FALSE,10,4,winsfs_b500_w500,16,94.658,5.4251e-6
FALSE,10,4,winsfs_b500_w500,17,94.658,4.8704e-6
FALSE,10,4,winsfs_b500_w500,18,94.658,4.3992e-6
FALSE,10,4,winsfs_b500_w500,19,94.658,3.9947e-6
FALSE,10,4,winsfs_b500_w500,20,94.658,3.6445e-6
FALSE,10,4,winsfs_b500_w500,21,94.658,3.339e-6
FALSE,10,4,winsfs_b500_w500,22,94.658,3.0709e-6
FALSE,10,4,winsfs_b500_w500,23,94.658,2.8343e-6
FALSE,10,4,winsfs_b500_w500,24,94.658,2.6245e-6
FALSE,10,4,winsfs_b500_w500,25,94.658,2.4377e-6
FALSE,10,4,winsfs_b500_w500,26,94.658,2.2705e-6
FALSE,10,4,winsfs_b500_w500,27,94.658,2.1205e-6
FALSE,10,4,winsfs_b500_w500,28,94.658,1.9853e-6
FALSE,10,4,winsfs_b500_w500,29,94.658,1.8631e-6
FALSE,10,4,winsfs_b500_w500,30,94.658,1.7523e-6
FALSE,10,4,winsfs_b500_w500,31,94.658,1.6515e-6
FALSE,10,4,winsfs_b500_w500,32,94.658,1.5596e-6
FALSE,10,4,winsfs_b500_w500,33,94.658,1.4755e-6
FALSE,10,4,winsfs_b500_w500,34,94.658,1.3985e-6
FALSE,10,4,winsfs_b500_w500,35,94.658,1.3276e-6
FALSE,10,4,winsfs_b500_w500,36,94.658,1.2624e-6
FALSE,10,4,winsfs_b500_w500,37,94.658,1.2021e-6
FALSE,10,4,winsfs_b500_w500,38,94.658,1.1464e-6
FALSE,10,4,winsfs_b500_w500,39,94.658,1.0947e-6
FALSE,10,4,winsfs_b500_w500,40,94.658,1.0467e-6
FALSE,10,4,winsfs_b500_w500,41,94.658,1.0021e-6
FALSE,10,4,winsfs_b500_w500,42,94.658,9.6041e-7
FALSE,10,4,winsfs_b500_w500,43,94.658,9.2151e-7
FALSE,10,4,winsfs_b500_w500,44,94.658,8.8512e-7
FALSE,10,4,winsfs_b500_w500,45,94.658,8.5103e-7
FALSE,10,4,winsfs_b500_w500,46,94.658,8.1904e-7
FALSE,10,4,winsfs_b500_w500,47,94.658,7.8898e-7
FALSE,10,4,winsfs_b500_w500,48,94.658,7.6069e-7
FALSE,10,4,winsfs_b500_w500,49,94.658,7.3403e-7
FALSE,10,4,winsfs_b500_w500,50,94.658,7.3403e-7
FALSE,10,8,winsfs_b500_w100,2,45.274,6.2665
FALSE,10,8,winsfs_b500_w100,3,45.274,2.0263e-6
FALSE,10,8,winsfs_b500_w100,4,45.274,3.0661e-7
FALSE,10,8,winsfs_b500_w100,5,45.274,1.6217e-8
FALSE,10,8,winsfs_b500_w100,6,45.274,8.6969e-10
FALSE,10,8,winsfs_b500_w100,7,45.274,4.6285e-11
FALSE,10,8,winsfs_b500_w100,8,45.274,2.494e-12
FALSE,10,8,winsfs_b500_w100,9,45.274,1.0658e-13
FALSE,10,8,winsfs_b500_w100,10,45.274,2.8422e-14
FALSE,10,8,winsfs_b500_w100,11,45.274,7.1054e-15
FALSE,10,8,winsfs_b500_w100,12,45.274,0
FALSE,10,8,winsfs_b500_w250,2,45.272,6.298
FALSE,10,8,winsfs_b500_w250,3,45.273,1.2673e-5
FALSE,10,8,winsfs_b500_w250,4,45.273,2.1628e-6
FALSE,10,8,winsfs_b500_w250,5,45.272,2.2803e-6
FALSE,10,8,winsfs_b500_w250,6,45.272,5.6716e-7
FALSE,10,8,winsfs_b500_w250,7,45.272,1.0771e-7
FALSE,10,8,winsfs_b500_w250,8,45.272,2.4244e-8
FALSE,10,8,winsfs_b500_w250,9,45.272,6.3835e-9
FALSE,10,8,winsfs_b500_w250,10,45.272,1.7814e-9
FALSE,10,8,winsfs_b500_w250,11,45.272,5.047e-10
FALSE,10,8,winsfs_b500_w250,12,45.272,1.4352e-10
FALSE,10,8,winsfs_b500_w250,13,45.272,4.0878e-11
FALSE,10,8,winsfs_b500_w250,14,45.272,1.1667e-11
FALSE,10,8,winsfs_b500_w250,15,45.272,3.3396e-12
FALSE,10,8,winsfs_b500_w250,16,45.272,9.7344e-13
