peak,n,d,condition,epoch,loglik,change
FALSE,10,8,winsfs_b500_w250,17,45.272,2.9132e-13
FALSE,10,8,winsfs_b500_w250,18,45.272,4.9738e-14
FALSE,10,8,winsfs_b500_w250,19,45.272,7.816e-14
FALSE,10,8,winsfs_b500_w250,20,45.272,4.2633e-14
FALSE,10,8,winsfs_b500_w250,21,45.272,3.5527e-14
FALSE,10,8,winsfs_b500_w250,22,45.272,7.1054e-15
FALSE,10,8,winsfs_b500_w250,23,45.272,7.1054e-15
FALSE,10,8,winsfs_b500_w250,24,45.272,1.4211e-14
FALSE,10,8,winsfs_b500_w250,25,45.272,1.4211e-14
FALSE,10,8,winsfs_b500_w250,26,45.272,7.1054e-15
FALSE,10,8,winsfs_b500_w250,27,45.272,0
FALSE,10,8,winsfs_b500_w500,2,45.272,6.3133
FALSE,10,8,winsfs_b500_w500,3,45.271,9.3706e-4
FALSE,10,8,winsfs_b500_w500,4,45.271,7.4995e-6
FALSE,10,8,winsfs_b500_w500,5,45.271,1.6283e-6
FALSE,10,8,winsfs_b500_w500,6,45.271,2.6132e-6
FALSE,10,8,winsfs_b500_w500,7,45.271,2.5351e-6
FALSE,10,8,winsfs_b500_w500,8,45.271,1.6183e-6
FALSE,10,8,winsfs_b500_w500,9,45.271,7.6682e-7
FALSE,10,8,winsfs_b500_w500,10,45.271,3.0302e-7
FALSE,10,8,winsfs_b500_w500,11,45.271,1.1108e-7
FALSE,10,8,winsfs_b500_w500,12,45.271,4.1173e-8
FALSE,10,8,winsfs_b500_w500,13,45.271,1.632e-8
FALSE,10,8,winsfs_b500_w500,14,45.271,7.0515e-9
FALSE,10,8,winsfs_b500_w500,15,45.271,3.2849e-9
FALSE,10,8,winsfs_b500_w500,16,45.271,1.612e-9
FALSE,10,8,winsfs_b500_w500,17,45.271,8.157e-10
FALSE,10,8,winsfs_b500_w500,18,45.271,4.1955e-10
FALSE,10,8,winsfs_b500_w500,19,45.271,2.1762e-10
FALSE,10,8,winsfs_b500_w500,20,45.271,1.1347e-10
FALSE,10,8,winsfs_b500_w500,21,45.271,5.9082e-11
FALSE,10,8,winsfs_b500_w500,22,45.271,3.0767e-11
FALSE,10,8,winsfs_b500_w500,23,45.271,1.6215e-11
FALSE,10,8,winsfs_b500_w500,24,45.271,8.5194e-12
FALSE,10,8,winsfs_b500_w500,25,45.271,4.1851e-12
FALSE,10,8,winsfs_b500_w500,26,45.271,2.558e-12
FALSE,10,8,winsfs_b500_w500,27,45.271,1.009e-12
FALSE,10,8,winsfs_b500_w500,28,45.271,6.8212e-13
FALSE,10,8,winsfs_b500_w500,29,45.271,4.5475e-13
FALSE,10,8,winsfs_b500_w500,30,45.271,4.2633e-13
FALSE,10,8,winsfs_b500_w500,31,45.271,2.4869e-13
FALSE,10,8,winsfs_b500_w500,32,45.271,2.3448e-13
FALSE,10,8,winsfs_b500_w500,33,45.271,7.1054e-15
FALSE,10,8,winsfs_b500_w500,34,45.271,6.3949e-14
FALSE,10,8,winsfs_b500_w500,35,45.271,4.9738e-14
FALSE,10,8,winsfs_b500_w500,36,45.271,3.1264e-13
FALSE,10,8,winsfs_b500_w500,37,45.271,2.9843e-13
FALSE,10,8,winsfs_b500_w500,38,45.271,9.2371e-14
FALSE,10,8,winsfs_b500_w500,39,45.271,3.7659e-13
FALSE,10,8,winsfs_b500_w500,40,45.271,1.35e-13
FALSE,10,8,winsfs_b500_w500,41,45.271,9.2371e-14
FALSE,10,8,winsfs_b500_w500,42,45.271,0
FALSE,20,2,winsfs_b500_w100,2,132.24,14.615
FALSE,20,2,winsfs_b500_w100,3,132.15,0.091925
FALSE,20,2,winsfs_b500_w100,4,132.14,0.0045554
FALSE,20,2,winsfs_b500_w100,5,132.14,7.9044e-4
FALSE,20,2,winsfs_b500_w100,6,132.14,2.4463e-4
FALSE,20,2,winsfs_b500_w100,7,132.14,1.0074e-4
FALSE,20,2,winsfs_b500_w100,8,132.14,5.014e-5
FALSE,20,2,winsfs_b500_w100,9,132.14,2.8896e-5
FALSE,20,2,winsfs_b500_w100,10,132.14,1.8735e-5
FALSE,20,2,winsfs_b500_w100,11,132.14,1.333e-5
FALSE,20,2,winsfs_b500_w100,12,132.14,1.0179e-5
FALSE,20,2,winsfs_b500_w100,13,132.14,8.1916e-6
FALSE,20,2,winsfs_b500_w100,14,132.14,6.8509e-6
FALSE,20,2,winsfs_b500_w100,15,132.14,5.8944e-6
FALSE,20,2,winsfs_b500_w100,16,132.14,5.1802e-6
FALSE,20,2,winsfs_b500_w100,17,132.14,4.6269e-6
FALSE,20,2,winsfs_b500_w100,18,132.14,4.1851e-6
FALSE,20,2,winsfs_b500_w100,19,132.14,3.8239e-6
FALSE,20,2,winsfs_b500_w100,20,132.14,3.5226e-6
FALSE,20,2,winsfs_b500_w100,21,132.14,3.2672e-6
FALSE,20,2,winsfs_b500_w100,22,132.14,3.0476e-6
FALSE,20,2,winsfs_b500_w100,23,132.14,2.8567e-6
FALSE,20,2,winsfs_b500_w100,24,132.14,2.689e-6
FALSE,20,2,winsfs_b500_w100,25,132.14,2.5404e-6
FALSE,20,2,winsfs_b500_w100,26,132.14,2.4078e-6
FALSE,20,2,winsfs_b500_w100,27,132.14,2.2885e-6
FALSE,20,2,winsfs_b500_w100,28,132.14,2.1807e-6
FALSE,20,2,winsfs_b500_w100,29,132.14,2.0827e-6
FALSE,20,2,winsfs_b500_w100,30,132.14,1.9932e-6
FALSE,20,2,winsfs_b500_w100,31,132.14,1.911e-6
FALSE,20,2,winsfs_b500_w100,32,132.14,1.8353e-6
FALSE,20,2,winsfs_b500_w100,33,132.14,1.7654e-6
FALSE,20,2,winsfs_b500_w100,34,132.14,1.7005e-6
FALSE,20,2,winsfs_b500_w100,35,132.14,1.6401e-6
FALSE,20,2,winsfs_b500_w100,36,132.14,1.5838e-6
FALSE,20,2,winsfs_b500_w100,37,132.14,1.5312e-6
FALSE,20,2,winsfs_b500_w100,38,132.14,1.4818e-6
FALSE,20,2,winsfs_b500_w100,39,132.14,1.4354e-6
FALSE,20,2,winsfs_b500_w100,40,132.14,1.3917e-6
FALSE,20,2,winsfs_b500_w100,41,132.14,1.3505e-6
FALSE,20,2,winsfs_b500_w100,42,132.14,1.3115e-6
FALSE,20,2,winsfs_b500_w100,43,132.14,1.2746e-6
FALSE,20,2,winsfs_b500_w100,44,132.14,1.2397e-6
FALSE,20,2,winsfs_b500_w100,45,132.14,1.2065e-6
FALSE,20,2,winsfs_b500_w100,46,132.14,1.175e-6
FALSE,20,2,winsfs_b500_w100,47,132.14,1.145e-6
FALSE,20,2,winsfs_b500_w100,48,132.14,1.1163e-6
FALSE,20,2,winsfs_b500_w100,49,132.14,1.089e-6
FALSE,20,2,winsfs_b500_w100,50,132.14,1.089e-6
FALSE,20,2,winsfs_b500_w250,2,133.58,16.729
FALSE,20,2,winsfs_b500_w250,3,132.43,1.1512
FALSE,20,2,winsfs_b500_w250,4,132.21,0.22409
FALSE,20,2,winsfs_b500_w250,5,132.16,0.047831
FALSE,20,2,winsfs_b500_w250,6,132.15,0.012094
FALSE,20,2,winsfs_b500_w250,7,132.15,0.0038852
FALSE,20,2,winsfs_b500_w250,8,132.14,0.0015655
FALSE,20,2,winsfs_b500_w250,9,132.14,7.4999e-4
FALSE,20,2,winsfs_b500_w250,10,132.14,4.0606e-4
FALSE,20,2,winsfs_b500_w250,11,132.14,2.398e-4
FALSE,20,2,winsfs_b500_w250,12,132.14,1.5102e-4
FALSE,20,2,winsfs_b500_w250,13,132.14,9.9975e-5
FALSE,20,2,winsfs_b500_w250,14,132.14,6.8929e-5
FALSE,20,2,winsfs_b500_w250,15,132.14,4.9184e-5
FALSE,20,2,winsfs_b500_w250,16,132.14,3.6163e-5
FALSE,20,2,winsfs_b500_w250,17,132.14,2.7309e-5
FALSE,20,2,winsfs_b500_w250,18,132.14,2.113e-5
FALSE,20,2,winsfs_b500_w250,19,132.14,1.6717e-5
FALSE,20,2,winsfs_b500_w250,20,132.14,1.3499e-5
FALSE,20,2,winsfs_b500_w250,21,132.14,1.1107e-5
FALSE,20,2,winsfs_b500_w250,22,132.14,9.2993e-6
FALSE,20,2,winsfs_b500_w250,23,132.14,7.9096e-6
FALSE,20,2,winsfs_b500_w250,24,132.14,6.8251e-6
FALSE,20,2,winsfs_b500_w250,25,132.14,5.9663e-6
FALSE,20,2,winsfs_b500_w250,26,132.14,5.2769e-6
FALSE,20,2,winsfs_b500_w250,27,132.14,4.7163e-6
FALSE,20,2,winsfs_b500_w250,28,132.14,4.2548e-6
FALSE,20,2,winsfs_b500_w250,29,132.14,3.8705e-6
FALSE,20,2,winsfs_b500_w250,30,132.14,3.547e-6
FALSE,20,2,winsfs_b500_w250,31,132.14,3.2719e-6
FALSE,20,2,winsfs_b500_w250,32,132.14,3.0358e-6
FALSE,20,2,winsfs_b500_w250,33,132.14,2.8313e-6
FALSE,20,2,winsfs_b500_w250,34,132.14,2.6527e-6
FALSE,20,2,winsfs_b500_w250,35,132.14,2.4956e-6
FALSE,20,2,winsfs_b500_w250,36,132.14,2.3564e-6
FALSE,20,2,winsfs_b500_w250,37,132.14,2.2323e-6
FALSE,20,2,winsfs_b500_w250,38,132.14,2.121e-6
FALSE,20,2,winsfs_b500_w250,39,132.14,2.0206e-6
FALSE,20,2,winsfs_b500_w250,40,132.14,1.9296e-6
FALSE,20,2,winsfs_b500_w250,41,132.14,1.8468e-6
FALSE,20,2,winsfs_b500_w250,42,132.14,1.771e-6
FALSE,20,2,winsfs_b500_w250,43,132.14,1.7015e-6
FALSE,20,2,winsfs_b500_w250,44,132.14,1.6375e-6
FALSE,20,2,winsfs_b500_w250,45,132.14,1.5782e-6
FALSE,20,2,winsfs_b500_w250,46,132.14,1.5233e-6
FALSE,20,2,winsfs_b500_w250,47,132.14,1.4723e-6
FALSE,20,2,winsfs_b500_w250,48,132.14,1.4246e-6
FALSE,20,2,winsfs_b500_w250,49,132.14,1.3801e-6
FALSE,20,2,winsfs_b500_w250,50,132.14,1.3801e-6
FALSE,20,2,winsfs_b500_w500,2,135.9,15.814
FALSE,20,2,winsfs_b500_w500,3,133.7,2.1976
FALSE,20,2,winsfs_b500_w500,4,132.83,0.86959
FALSE,20,2,winsfs_b500_w500,5,132.46,0.37554
FALSE,20,2,winsfs_b500_w500,6,132.29,0.16663
FALSE,20,2,winsfs_b500_w500,7,132.21,0.075052
FALSE,20,2,winsfs_b500_w500,8,132.18,0.034585
FALSE,20,2,winsfs_b500_w500,9,132.16,0.016551
FALSE,20,2,winsfs_b500_w500,10,132.15,0.0083389
FALSE,20,2,winsfs_b500_w500,11,132.15,0.0044594
FALSE,20,2,winsfs_b500_w500,12,132.15,0.0025365
FALSE,20,2,winsfs_b500_w500,13,132.15,0.0015303
FALSE,20,2,winsfs_b500_w500,14,132.14,9.7364e-4
FALSE,20,2,winsfs_b500_w500,15,132.14,6.4874e-4
FALSE,20,2,winsfs_b500_w500,16,132.14,4.4955e-4
FALSE,20,2,winsfs_b500_w500,17,132.14,3.2196e-4
FALSE,20,2,winsfs_b500_w500,18,132.14,2.3706e-4
FALSE,20,2,winsfs_b500_w500,19,132.14,1.7868e-4
FALSE,20,2,winsfs_b500_w500,20,132.14,1.3739e-4
FALSE,20,2,winsfs_b500_w500,21,132.14,1.0748e-4
FALSE,20,2,winsfs_b500_w500,22,132.14,8.5344e-5
FALSE,20,2,winsfs_b500_w500,23,132.14,6.8671e-5
FALSE,20,2,winsfs_b500_w500,24,132.14,5.5911e-5
FALSE,20,2,winsfs_b500_w500,25,132.14,4.601e-5
FALSE,20,2,winsfs_b500_w500,26,132.14,3.8231e-5
FALSE,20,2,winsfs_b500_w500,27,132.14,3.2052e-5
FALSE,20,2,winsfs_b500_w500,28,132.14,2.7094e-5
FALSE,20,2,winsfs_b500_w500,29,132.14,2.3081e-5
FALSE,20,2,winsfs_b500_w500,30,132.14,1.9805e-5
FALSE,20,2,winsfs_b500_w500,31,132.14,1.7111e-5
FALSE,20,2,winsfs_b500_w500,32,132.14,1.4879e-5
FALSE,20,2,winsfs_b500_w500,33,132.14,1.3018e-5
FALSE,20,2,winsfs_b500_w500,34,132.14,1.1458e-5
FALSE,20,2,winsfs_b500_w500,35,132.14,1.0141e-5
FALSE,20,2,winsfs_b500_w500,36,132.14,9.0246e-6
FALSE,20,2,winsfs_b500_w500,37,132.14,8.0726e-6
FALSE,20,2,winsfs_b500_w500,38,132.14,7.2569e-6
FALSE,20,2,winsfs_b500_w500,39,132.14,6.5547e-6
FALSE,20,2,winsfs_b500_w500,40,132.14,5.9475e-6
FALSE,20,2,winsfs_b500_w500,41,132.14,5.4202e-6
FALSE,20,2,winsfs_b500_w500,42,132.14,4.9603e-6
FALSE,20,2,winsfs_b500_w500,43,132.14,4.5576e-6
FALSE,20,2,winsfs_b500_w500,44,132.14,4.2037e-6
FALSE,20,2,winsfs_b500_w500,45,132.14,3.8913e-6
FALSE,20,2,winsfs_b500_w500,46,132.14,3.6146e-6
FALSE,20,2,winsfs_b500_w500,47,132.14,3.3687e-6
FALSE,20,2,winsfs_b500_w500,48,132.14,3.1494e-6
FALSE,20,2,winsfs_b500_w500,49,132.14,2.9531e-6
FALSE,20,2,winsfs_b500_w500,50,132.14,2.9531e-6
FALSE,20,4,winsfs_b500_w100,2,109.56,9.6417
FALSE,20,4,winsfs_b500_w100,3,109.56,3.4577e-4
FALSE,20,4,winsfs_b500_w100,4,109.56,7.0564e-5
FALSE,20,4,winsfs_b500_w100,5,109.56,4.6069e-5
FALSE,20,4,winsfs_b500_w100,6,109.56,3.4578e-5
FALSE,20,4,winsfs_b500_w100,7,109.56,2.7862e-5
FALSE,20,4,winsfs_b500_w100,8,109.56,2.341e-5
FALSE,20,4,winsfs_b500_w100,9,109.56,2.0213e-5
FALSE,20,4,winsfs_b500_w100,10,109.56,1.7788e-5
FALSE,20,4,winsfs_b500_w100,11,109.56,1.5876e-5
FALSE,20,4,winsfs_b500_w100,12,109.56,1.4325e-5
FALSE,20,4,winsfs_b500_w100,13,109.56,1.3037e-5
FALSE,20,4,winsfs_b500_w100,14,109.56,1.1949e-5
FALSE,20,4,winsfs_b500_w100,15,109.56,1.1017e-5
FALSE,20,4,winsfs_b500_w100,16,109.56,1.0208e-5
FALSE,20,4,winsfs_b500_w100,17,109.56,9.4993e-6
FALSE,20,4,winsfs_b500_w100,18,109.56,8.8731e-6
FALSE,20,4,winsfs_b500_w100,19,109.56,8.3155e-6
FALSE,20,4,winsfs_b500_w100,20,109.56,7.8159e-6
FALSE,20,4,winsfs_b500_w100,21,109.56,7.3657e-6
FALSE,20,4,winsfs_b500_w100,22,109.56,6.9579e-6
FALSE,20,4,winsfs_b500_w100,23,109.56,6.5869e-6
FALSE,20,4,winsfs_b500_w100,24,109.56,6.2481e-6
FALSE,20,4,winsfs_b500_w100,25,109.56,5.9374e-6
FALSE,20,4,winsfs_b500_w100,26,109.56,5.6516e-6
FALSE,20,4,winsfs_b500_w100,27,109.56,5.3879e-6
FALSE,20,4,winsfs_b500_w100,28,109.56,5.1439e-6
FALSE,20,4,winsfs_b500_w100,29,109.56,4.9175e-6
FALSE,20,4,winsfs_b500_w100,30,109.56,4.7069e-6
FALSE,20,4,winsfs_b500_w100,31,109.56,4.5106e-6
FALSE,20,4,winsfs_b500_w100,32,109.56,4.3272e-6
FALSE,20,4,winsfs_b500_w100,33,109.56,4.1555e-6
FALSE,20,4,winsfs_b500_w100,34,109.56,3.9944e-6
FALSE,20,4,winsfs_b500_w100,35,109.56,3.8431e-6
FALSE,20,4,winsfs_b500_w100,36,109.56,3.7008e-6
FALSE,20,4,winsfs_b500_w100,37,109.56,3.5665e-6
FALSE,20,4,winsfs_b500_w100,38,109.56,3.4398e-6
FALSE,20,4,winsfs_b500_w100,39,109.56,3.32e-6
FALSE,20,4,winsfs_b500_w100,40,109.56,3.2066e-6
FALSE,20,4,winsfs_b500_w100,41,109.56,3.0991e-6
FALSE,20,4,winsfs_b500_w100,42,109.56,2.9971e-6
FALSE,20,4,winsfs_b500_w100,43,109.56,2.9002e-6
FALSE,20,4,winsfs_b500_w100,44,109.56,2.808e-6
FALSE,20,4,winsfs_b500_w100,45,109.56,2.7203e-6
FALSE,20,4,winsfs_b500_w100,46,109.56,2.6366e-6
FALSE,20,4,winsfs_b500_w100,47,109.56,2.5569e-6
FALSE,20,4,winsfs_b500_w100,48,109.56,2.4807e-6
FALSE,20,4,winsfs_b500_w100,49,109.56,2.4079e-6
FALSE,20,4,winsfs_b500_w100,50,109.56,2.4079e-6
FALSE,20,4,winsfs_b500_w250,2,109.61,10.5
FALSE,20,4,winsfs_b500_w250,3,109.56,0.044963
FALSE,20,4,winsfs_b500_w250,4,109.56,0.0013476
FALSE,20,4,winsfs_b500_w250,5,109.56,1.4468e-4
FALSE,20,4,winsfs_b500_w250,6,109.56,5.7568e-5
FALSE,20,4,winsfs_b500_w250,7,109.56,3.8665e-5
FALSE,20,4,winsfs_b500_w250,8,109.56,2.9874e-5
FALSE,20,4,winsfs_b500_w250,9,109.56,2.4453e-5
FALSE,20,4,winsfs_b500_w250,10,109.56,2.0729e-5
FALSE,20,4,winsfs_b500_w250,11,109.56,1.8012e-5
FALSE,20,4,winsfs_b500_w250,12,109.56,1.5943e-5
FALSE,20,4,winsfs_b500_w250,13,109.56,1.4316e-5
FALSE,20,4,winsfs_b500_w250,14,109.56,1.3002e-5
FALSE,20,4,winsfs_b500_w250,15,109.56,1.1917e-5
FALSE,20,4,winsfs_b500_w250,16,109.56,1.1005e-5
FALSE,20,4,winsfs_b500_w250,17,109.56,1.0226e-5
FALSE,20,4,winsfs_b500_w250,18,109.56,9.5524e-6
FALSE,20,4,winsfs_b500_w250,19,109.56,8.9631e-6
FALSE,20,4,winsfs_b500_w250,20,109.56,8.4426e-6
FALSE,20,4,winsfs_b500_w250,21,109.56,7.9791e-6
FALSE,20,4,winsfs_b500_w250,22,109.56,7.5634e-6
FALSE,20,4,winsfs_b500_w250,23,109.56,7.1882e-6
FALSE,20,4,winsfs_b500_w250,24,109.56,6.8476e-6
FALSE,20,4,winsfs_b500_w250,25,109.56,6.5369e-6
FALSE,20,4,winsfs_b500_w250,26,109.56,6.2521e-6
FALSE,20,4,winsfs_b500_w250,27,109.56,5.99e-6
FALSE,20,4,winsfs_b500_w250,28,109.56,5.748e-6
FALSE,20,4,winsfs_b500_w250,29,109.56,5.5237e-6
FALSE,20,4,winsfs_b500_w250,30,109.56,5.3152e-6
FALSE,20,4,winsfs_b500_w250,31,109.56,5.1208e-6
FALSE,20,4,winsfs_b500_w250,32,109.56,4.9392e-6
FALSE,20,4,winsfs_b500_w250,33,109.56,4.769e-6
FALSE,20,4,winsfs_b500_w250,34,109.56,4.6092e-6
FALSE,20,4,winsfs_b500_w250,35,109.56,4.4588e-6
FALSE,20,4,winsfs_b500_w250,36,109.56,4.3171e-6
FALSE,20,4,winsfs_b500_w250,37,109.56,4.1833e-6
FALSE,20,4,winsfs_b500_w250,38,109.56,4.0567e-6
FALSE,20,4,winsfs_b500_w250,39,109.56,3.9367e-6
FALSE,20,4,winsfs_b500_w250,40,109.56,3.8229e-6
FALSE,20,4,winsfs_b500_w250,41,109.56,3.7148e-6
FALSE,20,4,winsfs_b500_w250,42,109.56,3.6119e-6
FALSE,20,4,winsfs_b500_w250,43,109.56,3.5139e-6
FALSE,20,4,winsfs_b500_w250,44,109.56,3.4205e-6
FALSE,20,4,winsfs_b500_w250,45,109.56,3.3313e-6
FALSE,20,4,winsfs_b500_w250,46,109.56,3.246e-6
FALSE,20,4,winsfs_b500_w250,47,109.56,3.1645e-6
FALSE,20,4,winsfs_b500_w250,48,109.56,3.0864e-6
FALSE,20,4,winsfs_b500_w250,49,109.56,3.0115e-6
FALSE,20,4,winsfs_b500_w250,50,109.56,3.0115e-6
FALSE,20,4,winsfs_b500_w500,2,109.93,10.671
FALSE,20,4,winsfs_b500_w500,3,109.61,0.31815
FALSE,20,4,winsfs_b500_w500,4,109.57,0.040392
FALSE,20,4,winsfs_b500_w500,5,109.56,0.0060623
FALSE,20,4,winsfs_b500_w500,6,109.56,0.0011591
FALSE,20,4,winsfs_b500_w500,7,109.56,2.9443e-4
FALSE,20,4,winsfs_b500_w500,8,109.56,1.0469e-4
FALSE,20,4,winsfs_b500_w500,9,109.56,5.2731e-5
FALSE,20,4,winsfs_b500_w500,10,109.56,3.4537e-5
FALSE,20,4,winsfs_b500_w500,11,109.56,2.6278e-5
FALSE,20,4,winsfs_b500_w500,12,109.56,2.159e-5
FALSE,20,4,winsfs_b500_w500,13,109.56,1.8483e-5
FALSE,20,4,winsfs_b500_w500,14,109.56,1.6218e-5
FALSE,20,4,winsfs_b500_w500,15,109.56,1.447e-5
FALSE,20,4,winsfs_b500_w500,16,109.56,1.3072e-5
FALSE,20,4,winsfs_b500_w500,17,109.56,1.1925e-5
FALSE,20,4,winsfs_b500_w500,18,109.56,1.0967e-5
FALSE,20,4,winsfs_b500_w500,19,109.56,1.0155e-5
FALSE,20,4,winsfs_b500_w500,20,109.56,9.4571e-6
FALSE,20,4,winsfs_b500_w500,21,109.56,8.8519e-6
FALSE,20,4,winsfs_b500_w500,22,109.56,8.3219e-6
FALSE,20,4,winsfs_b500_w500,23,109.56,7.854e-6
FALSE,20,4,winsfs_b500_w500,24,109.56,7.4377e-6
