peak,n,d,condition,epoch,loglik,change
FALSE,20,4,winsfs_b500_w500,25,109.56,7.0651e-6
FALSE,20,4,winsfs_b500_w500,26,109.56,6.7293e-6
FALSE,20,4,winsfs_b500_w500,27,109.56,6.4253e-6
FALSE,20,4,winsfs_b500_w500,28,109.56,6.1485e-6
FALSE,20,4,winsfs_b500_w500,29,109.56,5.8953e-6
FALSE,20,4,winsfs_b500_w500,30,109.56,5.6629e-6
FALSE,20,4,winsfs_b500_w500,31,109.56,5.4486e-6
FALSE,20,4,winsfs_b500_w500,32,109.56,5.2503e-6
FALSE,20,4,winsfs_b500_w500,33,109.56,5.0663e-6
FALSE,20,4,winsfs_b500_w500,34,109.56,4.8949e-6
FALSE,20,4,winsfs_b500_w500,35,109.56,4.735e-6
FALSE,20,4,winsfs_b500_w500,36,109.56,4.5852e-6
FALSE,20,4,winsfs_b500_w500,37,109.56,4.4447e-6
FALSE,20,4,winsfs_b500_w500,38,109.56,4.3126e-6
FALSE,20,4,winsfs_b500_w500,39,109.56,4.1881e-6
FALSE,20,4,winsfs_b500_w500,40,109.56,4.0705e-6
FALSE,20,4,winsfs_b500_w500,41,109.56,3.9593e-6
FALSE,20,4,winsfs_b500_w500,42,109.56,3.8539e-6
FALSE,20,4,winsfs_b500_w500,43,109.56,3.7539e-6
FALSE,20,4,winsfs_b500_w500,44,109.56,3.6588e-6
FALSE,20,4,winsfs_b500_w500,45,109.56,3.5683e-6
FALSE,20,4,winsfs_b500_w500,46,109.56,3.4821e-6
FALSE,20,4,winsfs_b500_w500,47,109.56,3.3997e-6
FALSE,20,4,winsfs_b500_w500,48,109.56,3.3211e-6
FALSE,20,4,winsfs_b500_w500,49,109.56,3.2458e-6
FALSE,20,4,winsfs_b500_w500,50,109.56,3.2458e-6
FALSE,20,8,winsfs_b500_w100,2,49.956,7.6661
FALSE,20,8,winsfs_b500_w100,3,49.956,3.8461e-6
FALSE,20,8,winsfs_b500_w100,4,49.956,4.1434e-6
FALSE,20,8,winsfs_b500_w100,5,49.956,1.3927e-6
FALSE,20,8,winsfs_b500_w100,6,49.956,5.2808e-7
FALSE,20,8,winsfs_b500_w100,7,49.956,2.1232e-7
FALSE,20,8,winsfs_b500_w100,8,49.956,8.8856e-8
FALSE,20,8,winsfs_b500_w100,9,49.956,3.8493e-8
FALSE,20,8,winsfs_b500_w100,10,49.956,1.7208e-8
FALSE,20,8,winsfs_b500_w100,11,49.956,7.9176e-9
FALSE,20,8,winsfs_b500_w100,12,49.956,3.7393e-9
FALSE,20,8,winsfs_b500_w100,13,49.956,1.807e-9
FALSE,20,8,winsfs_b500_w100,14,49.956,8.9068e-10
FALSE,20,8,winsfs_b500_w100,15,49.956,4.4588e-10
FALSE,20,8,winsfs_b500_w100,16,49.956,2.2561e-10
FALSE,20,8,winsfs_b500_w100,17,49.956,1.1483e-10
FALSE,20,8,winsfs_b500_w100,18,49.956,5.8115e-11
FALSE,20,8,winsfs_b500_w100,19,49.956,2.8983e-11
FALSE,20,8,winsfs_b500_w100,20,49.956,1.4069e-11
FALSE,20,8,winsfs_b500_w100,21,49.956,6.1888e-12
FALSE,20,8,winsfs_b500_w100,22,49.956,2.359e-12
FALSE,20,8,winsfs_b500_w100,23,49.956,6.608e-13
FALSE,20,8,winsfs_b500_w100,24,49.956,4.1922e-13
FALSE,20,8,winsfs_b500_w100,25,49.956,5.8265e-13
FALSE,20,8,winsfs_b500_w100,26,49.956,7.9581e-13
FALSE,20,8,winsfs_b500_w100,27,49.956,7.4607e-13
FALSE,20,8,winsfs_b500_w100,28,49.956,5.1159e-13
FALSE,20,8,winsfs_b500_w100,29,49.956,4.4764e-13
FALSE,20,8,winsfs_b500_w100,30,49.956,4.1922e-13
FALSE,20,8,winsfs_b500_w100,31,49.956,2.8422e-13
FALSE,20,8,winsfs_b500_w100,32,49.956,1.9895e-13
FALSE,20,8,winsfs_b500_w100,33,49.956,2.1316e-13
FALSE,20,8,winsfs_b500_w100,34,49.956,1.1369e-13
FALSE,20,8,winsfs_b500_w100,35,49.956,7.1054e-14
FALSE,20,8,winsfs_b500_w100,36,49.956,1.1369e-13
FALSE,20,8,winsfs_b500_w100,37,49.956,1.4211e-14
FALSE,20,8,winsfs_b500_w100,38,49.956,1.2079e-13
FALSE,20,8,winsfs_b500_w100,39,49.956,6.3949e-14
FALSE,20,8,winsfs_b500_w100,40,49.956,2.1316e-14
FALSE,20,8,winsfs_b500_w100,41,49.956,2.1316e-14
FALSE,20,8,winsfs_b500_w100,42,49.956,8.5265e-14
FALSE,20,8,winsfs_b500_w100,43,49.956,7.816e-14
FALSE,20,8,winsfs_b500_w100,44,49.956,4.9738e-14
FALSE,20,8,winsfs_b500_w100,45,49.956,4.9738e-14
FALSE,20,8,winsfs_b500_w100,46,49.956,1.4211e-14
FALSE,20,8,winsfs_b500_w100,47,49.956,3.5527e-14
FALSE,20,8,winsfs_b500_w100,48,49.956,4.9738e-14
FALSE,20,8,winsfs_b500_w100,49,49.956,2.8422e-14
FALSE,20,8,winsfs_b500_w100,50,49.956,2.8422e-14
FALSE,20,8,winsfs_b500_w250,2,49.954,7.7124
FALSE,20,8,winsfs_b500_w250,3,49.953,5.4743e-4
FALSE,20,8,winsfs_b500_w250,4,49.953,8.4736e-5
FALSE,20,8,winsfs_b500_w250,5,49.953,1.6508e-5
FALSE,20,8,winsfs_b500_w250,6,49.953,4.3484e-6
FALSE,20,8,winsfs_b500_w250,7,49.953,1.3372e-6
FALSE,20,8,winsfs_b500_w250,8,49.953,4.0581e-7
FALSE,20,8,winsfs_b500_w250,9,49.953,8.9065e-8
FALSE,20,8,winsfs_b500_w250,10,49.953,1.691e-8
FALSE,20,8,winsfs_b500_w250,11,49.953,4.6037e-8
FALSE,20,8,winsfs_b500_w250,12,49.953,4.7563e-8
FALSE,20,8,winsfs_b500_w250,13,49.953,4.0379e-8
FALSE,20,8,winsfs_b500_w250,14,49.953,3.1638e-8
FALSE,20,8,winsfs_b500_w250,15,49.953,2.382e-8
FALSE,20,8,winsfs_b500_w250,16,49.953,1.7556e-8
FALSE,20,8,winsfs_b500_w250,17,49.953,1.2797e-8
FALSE,20,8,winsfs_b500_w250,18,49.953,9.2825e-9
FALSE,20,8,winsfs_b500_w250,19,49.953,6.7277e-9
FALSE,20,8,winsfs_b500_w250,20,49.953,4.8865e-9
FALSE,20,8,winsfs_b500_w250,21,49.953,3.5648e-9
FALSE,20,8,winsfs_b500_w250,22,49.953,2.6161e-9
FALSE,20,8,winsfs_b500_w250,23,49.953,1.9341999999999998e-09
FALSE,20,8,winsfs_b500_w250,24,49.953,1.4424e-9
FALSE,20,8,winsfs_b500_w250,25,49.953,1.0858e-9
FALSE,20,8,winsfs_b500_w250,26,49.953,8.2573e-10
FALSE,20,8,winsfs_b500_w250,27,49.953,6.344e-10
FALSE,20,8,winsfs_b500_w250,28,49.953,4.9275e-10
FALSE,20,8,winsfs_b500_w250,29,49.953,3.8679e-10
FALSE,20,8,winsfs_b500_w250,30,49.953,3.0679e-10
FALSE,20,8,winsfs_b500_w250,31,49.953,2.4594e-10
FALSE,20,8,winsfs_b500_w250,32,49.953,1.9887e-10
FALSE,20,8,winsfs_b500_w250,33,49.953,1.6222e-10
FALSE,20,8,winsfs_b500_w250,34,49.953,1.3359e-10
FALSE,20,8,winsfs_b500_w250,35,49.953,1.1072e-10
FALSE,20,8,winsfs_b500_w250,36,49.953,9.2335e-11
FALSE,20,8,winsfs_b500_w250,37,49.953,7.7499e-11
FALSE,20,8,winsfs_b500_w250,38,49.953,6.5427e-11
FALSE,20,8,winsfs_b500_w250,39,49.953,5.5316e-11
FALSE,20,8,winsfs_b500_w250,40,49.953,4.713e-11
FALSE,20,8,winsfs_b500_w250,41,49.953,4.0195e-11
FALSE,20,8,winsfs_b500_w250,42,49.953,3.4447e-11
FALSE,20,8,winsfs_b500_w250,43,49.953,2.9544e-11
FALSE,20,8,winsfs_b500_w250,44,49.953,2.543e-11
FALSE,20,8,winsfs_b500_w250,45,49.953,2.1906e-11
FALSE,20,8,winsfs_b500_w250,46,49.953,1.8922e-11
FALSE,20,8,winsfs_b500_w250,47,49.953,1.6264e-11
FALSE,20,8,winsfs_b500_w250,48,49.953,1.4239e-11
FALSE,20,8,winsfs_b500_w250,49,49.953,1.2115e-11
FALSE,20,8,winsfs_b500_w250,50,49.953,1.2115e-11
FALSE,20,8,winsfs_b500_w500,2,49.954,7.7347
FALSE,20,8,winsfs_b500_w500,3,49.951,0.0030349
FALSE,20,8,winsfs_b500_w500,4,49.951,4.8598e-4
FALSE,20,8,winsfs_b500_w500,5,49.951,1.8629e-4
FALSE,20,8,winsfs_b500_w500,6,49.95,7.6827e-5
FALSE,20,8,winsfs_b500_w500,7,49.95,3.3748e-5
FALSE,20,8,winsfs_b500_w500,8,49.95,1.6209e-5
FALSE,20,8,winsfs_b500_w500,9,49.95,8.4428e-6
FALSE,20,8,winsfs_b500_w500,10,49.95,4.6832e-6
FALSE,20,8,winsfs_b500_w500,11,49.95,2.7222e-6
FALSE,20,8,winsfs_b500_w500,12,49.95,1.6375e-6
FALSE,20,8,winsfs_b500_w500,13,49.95,1.0096e-6
FALSE,20,8,winsfs_b500_w500,14,49.95,6.3333e-7
FALSE,20,8,winsfs_b500_w500,15,49.95,4.0178e-7
FALSE,20,8,winsfs_b500_w500,16,49.95,2.5646e-7
FALSE,20,8,winsfs_b500_w500,17,49.95,1.6392e-7
FALSE,20,8,winsfs_b500_w500,18,49.95,1.044e-7
FALSE,20,8,winsfs_b500_w500,19,49.95,6.5877e-8
FALSE,20,8,winsfs_b500_w500,20,49.95,4.087e-8
FALSE,20,8,winsfs_b500_w500,21,49.95,2.465e-8
FALSE,20,8,winsfs_b500_w500,22,49.95,1.4175e-8
FALSE,20,8,winsfs_b500_w500,23,49.95,7.4716e-9
FALSE,20,8,winsfs_b500_w500,24,49.95,3.2463e-9
FALSE,20,8,winsfs_b500_w500,25,49.95,6.4637e-10
FALSE,20,8,winsfs_b500_w500,26,49.95,8.9269e-10
FALSE,20,8,winsfs_b500_w500,27,49.95,1.7451e-9
FALSE,20,8,winsfs_b500_w500,28,49.95,2.1588e-9
FALSE,20,8,winsfs_b500_w500,29,49.95,2.2986e-9
FALSE,20,8,winsfs_b500_w500,30,49.95,2.2721e-9
FALSE,20,8,winsfs_b500_w500,31,49.95,2.1503e-9
FALSE,20,8,winsfs_b500_w500,32,49.95,1.9787e-9
FALSE,20,8,winsfs_b500_w500,33,49.95,1.7865e-9
FALSE,20,8,winsfs_b500_w500,34,49.95,1.5912e-9
FALSE,20,8,winsfs_b500_w500,35,49.95,1.4035e-9
FALSE,20,8,winsfs_b500_w500,36,49.95,1.2291e-9
FALSE,20,8,winsfs_b500_w500,37,49.95,1.0705e-9
FALSE,20,8,winsfs_b500_w500,38,49.95,9.2951e-10
FALSE,20,8,winsfs_b500_w500,39,49.95,8.0411e-10
FALSE,20,8,winsfs_b500_w500,40,49.95,6.9528e-10
FALSE,20,8,winsfs_b500_w500,41,49.95,5.997e-10
FALSE,20,8,winsfs_b500_w500,42,49.95,5.1782e-10
FALSE,20,8,winsfs_b500_w500,43,49.95,4.4653e-10
FALSE,20,8,winsfs_b500_w500,44,49.95,3.8559e-10
FALSE,20,8,winsfs_b500_w500,45,49.95,3.3337e-10
FALSE,20,8,winsfs_b500_w500,46,49.95,2.8849e-10
FALSE,20,8,winsfs_b500_w500,47,49.95,2.4969e-10
FALSE,20,8,winsfs_b500_w500,48,49.95,2.1662e-10
FALSE,20,8,winsfs_b500_w500,49,49.95,1.8797e-10
FALSE,20,8,winsfs_b500_w500,50,49.95,1.8797e-10
FALSE,5,2,winsfs_b500_w100,2,67.389,9.9348
FALSE,5,2,winsfs_b500_w100,3,67.36,0.02978
FALSE,5,2,winsfs_b500_w100,4,67.358,0.0015723
FALSE,5,2,winsfs_b500_w100,5,67.358,2.8009e-4
FALSE,5,2,winsfs_b500_w100,6,67.358,8.4203e-5
FALSE,5,2,winsfs_b500_w100,7,67.358,3.3501e-5
FALSE,5,2,winsfs_b500_w100,8,67.358,1.607e-5
FALSE,5,2,winsfs_b500_w100,9,67.358,8.9304e-6
FALSE,5,2,winsfs_b500_w100,10,67.357,5.6198e-6
FALSE,5,2,winsfs_b500_w100,11,67.357,3.9126e-6
FALSE,5,2,winsfs_b500_w100,12,67.357,2.9404e-6
FALSE,5,2,winsfs_b500_w100,13,67.357,2.3356e-6
FALSE,5,2,winsfs_b500_w100,14,67.357,1.9304e-6
FALSE,5,2,winsfs_b500_w100,15,67.357,1.6427e-6
FALSE,5,2,winsfs_b500_w100,16,67.357,1.4291e-6
FALSE,5,2,winsfs_b500_w100,17,67.357,1.2645e-6
FALSE,5,2,winsfs_b500_w100,18,67.357,1.1339e-6
FALSE,5,2,winsfs_b500_w100,19,67.357,1.0278e-6
FALSE,5,2,winsfs_b500_w100,20,67.357,9.3959e-7
FALSE,5,2,winsfs_b500_w100,21,67.357,8.6499e-7
FALSE,5,2,winsfs_b500_w100,22,67.357,8.009e-7
FALSE,5,2,winsfs_b500_w100,23,67.357,7.4509e-7
FALSE,5,2,winsfs_b500_w100,24,67.357,6.9595e-7
FALSE,5,2,winsfs_b500_w100,25,67.357,6.5227e-7
FALSE,5,2,winsfs_b500_w100,26,67.357,6.1311e-7
FALSE,5,2,winsfs_b500_w100,27,67.357,5.7778e-7
FALSE,5,2,winsfs_b500_w100,28,67.357,5.4572e-7
FALSE,5,2,winsfs_b500_w100,29,67.357,5.1647e-7
FALSE,5,2,winsfs_b500_w100,30,67.357,4.8966e-7
FALSE,5,2,winsfs_b500_w100,31,67.357,4.6501e-7
FALSE,5,2,winsfs_b500_w100,32,67.357,4.4227e-7
FALSE,5,2,winsfs_b500_w100,33,67.357,4.2122e-7
FALSE,5,2,winsfs_b500_w100,34,67.357,4.0168e-7
FALSE,5,2,winsfs_b500_w100,35,67.357,3.835e-7
FALSE,5,2,winsfs_b500_w100,36,67.357,3.6656e-7
FALSE,5,2,winsfs_b500_w100,37,67.357,3.5073e-7
FALSE,5,2,winsfs_b500_w100,38,67.357,3.3591e-7
FALSE,5,2,winsfs_b500_w100,39,67.357,3.2203e-7
FALSE,5,2,winsfs_b500_w100,40,67.357,3.0898e-7
FALSE,5,2,winsfs_b500_w100,41,67.357,2.9672e-7
FALSE,5,2,winsfs_b500_w100,42,67.357,2.8517e-7
FALSE,5,2,winsfs_b500_w100,43,67.357,2.7428e-7
FALSE,5,2,winsfs_b500_w100,44,67.357,2.64e-7
FALSE,5,2,winsfs_b500_w100,45,67.357,2.5428e-7
FALSE,5,2,winsfs_b500_w100,46,67.357,2.4509e-7
FALSE,5,2,winsfs_b500_w100,47,67.357,2.3638e-7
FALSE,5,2,winsfs_b500_w100,48,67.357,2.2812e-7
FALSE,5,2,winsfs_b500_w100,49,67.357,2.2029e-7
FALSE,5,2,winsfs_b500_w100,50,67.357,2.2029e-7
FALSE,5,2,winsfs_b500_w250,2,67.966,11.622
FALSE,5,2,winsfs_b500_w250,3,67.457,0.50883
FALSE,5,2,winsfs_b500_w250,4,67.379,0.077808
FALSE,5,2,winsfs_b500_w250,5,67.364,0.015247
FALSE,5,2,winsfs_b500_w250,6,67.36,0.00394
FALSE,5,2,winsfs_b500_w250,7,67.359,0.0013272
FALSE,5,2,winsfs_b500_w250,8,67.358,5.5158e-4
FALSE,5,2,winsfs_b500_w250,9,67.358,2.6674e-4
FALSE,5,2,winsfs_b500_w250,10,67.358,1.4361e-4
FALSE,5,2,winsfs_b500_w250,11,67.358,8.3691e-5
FALSE,5,2,winsfs_b500_w250,12,67.358,5.187e-5
FALSE,5,2,winsfs_b500_w250,13,67.358,3.3794e-5
FALSE,5,2,winsfs_b500_w250,14,67.358,2.2949e-5
FALSE,5,2,winsfs_b500_w250,15,67.357,1.6139e-5
FALSE,5,2,winsfs_b500_w250,16,67.357,1.1697e-5
FALSE,5,2,winsfs_b500_w250,17,67.357,8.7085e-6
FALSE,5,2,winsfs_b500_w250,18,67.357,6.6431e-6
FALSE,5,2,winsfs_b500_w250,19,67.357,5.1833e-6
FALSE,5,2,winsfs_b500_w250,20,67.357,4.1308e-6
FALSE,5,2,winsfs_b500_w250,21,67.357,3.3581e-6
FALSE,5,2,winsfs_b500_w250,22,67.357,2.7808e-6
FALSE,5,2,winsfs_b500_w250,23,67.357,2.3425e-6
FALSE,5,2,winsfs_b500_w250,24,67.357,2.0042e-6
FALSE,5,2,winsfs_b500_w250,25,67.357,1.739e-6
FALSE,5,2,winsfs_b500_w250,26,67.357,1.5279e-6
FALSE,5,2,winsfs_b500_w250,27,67.357,1.3574e-6
FALSE,5,2,winsfs_b500_w250,28,67.357,1.2179e-6
FALSE,5,2,winsfs_b500_w250,29,67.357,1.1021e-6
FALSE,5,2,winsfs_b500_w250,30,67.357,1.0051e-6
FALSE,5,2,winsfs_b500_w250,31,67.357,9.2272e-7
FALSE,5,2,winsfs_b500_w250,32,67.357,8.522e-7
FALSE,5,2,winsfs_b500_w250,33,67.357,7.9126e-7
FALSE,5,2,winsfs_b500_w250,34,67.357,7.3816e-7
FALSE,5,2,winsfs_b500_w250,35,67.357,6.9155e-7
FALSE,5,2,winsfs_b500_w250,36,67.357,6.5037e-7
FALSE,5,2,winsfs_b500_w250,37,67.357,6.1374999999999995e-07
FALSE,5,2,winsfs_b500_w250,38,67.357,5.8099e-7
FALSE,5,2,winsfs_b500_w250,39,67.357,5.5155e-7
FALSE,5,2,winsfs_b500_w250,40,67.357,5.2494e-7
FALSE,5,2,winsfs_b500_w250,41,67.357,5.0078e-7
FALSE,5,2,winsfs_b500_w250,42,67.357,4.7876e-7
FALSE,5,2,winsfs_b500_w250,43,67.357,4.586e-7
FALSE,5,2,winsfs_b500_w250,44,67.357,4.4006e-7
FALSE,5,2,winsfs_b500_w250,45,67.357,4.2297e-7
FALSE,5,2,winsfs_b500_w250,46,67.357,4.0714e-7
FALSE,5,2,winsfs_b500_w250,47,67.357,3.9244e-7
FALSE,5,2,winsfs_b500_w250,48,67.357,3.7875e-7
FALSE,5,2,winsfs_b500_w250,49,67.357,3.6596e-7
FALSE,5,2,winsfs_b500_w250,50,67.357,3.6596e-7
FALSE,5,2,winsfs_b500_w500,2,69.255,11.344
FALSE,5,2,winsfs_b500_w500,3,68.02,1.2347
FALSE,5,2,winsfs_b500_w500,4,67.616,0.40441
FALSE,5,2,winsfs_b500_w500,5,67.465,0.15052
FALSE,5,2,winsfs_b500_w500,6,67.406,0.059653
FALSE,5,2,winsfs_b500_w500,7,67.381,0.024977
FALSE,5,2,winsfs_b500_w500,8,67.37,0.01112
FALSE,5,2,winsfs_b500_w500,9,67.364,0.0052991
FALSE,5,2,winsfs_b500_w500,10,67.362,0.0027085
FALSE,5,2,winsfs_b500_w500,11,67.36,0.0014814
FALSE,5,2,winsfs_b500_w500,12,67.359,8.6224e-4
FALSE,5,2,winsfs_b500_w500,13,67.359,5.3039e-4
FALSE,5,2,winsfs_b500_w500,14,67.358,3.4223e-4
FALSE,5,2,winsfs_b500_w500,15,67.358,2.2996e-4
FALSE,5,2,winsfs_b500_w500,16,67.358,1.599e-4
FALSE,5,2,winsfs_b500_w500,17,67.358,1.1444e-4
FALSE,5,2,winsfs_b500_w500,18,67.358,8.3933e-5
FALSE,5,2,winsfs_b500_w500,19,67.358,6.2875e-5
FALSE,5,2,winsfs_b500_w500,20,67.358,4.7978e-5
FALSE,5,2,winsfs_b500_w500,21,67.358,3.7214e-5
FALSE,5,2,winsfs_b500_w500,22,67.358,2.929e-5
FALSE,5,2,winsfs_b500_w500,23,67.358,2.336e-5
FALSE,5,2,winsfs_b500_w500,24,67.357,1.8855e-5
FALSE,5,2,winsfs_b500_w500,25,67.357,1.5386e-5
FALSE,5,2,winsfs_b500_w500,26,67.357,1.2682e-5
FALSE,5,2,winsfs_b500_w500,27,67.357,1.0549e-5
FALSE,5,2,winsfs_b500_w500,28,67.357,8.85e-6
FALSE,5,2,winsfs_b500_w500,29,67.357,7.483e-6
FALSE,5,2,winsfs_b500_w500,30,67.357,6.3739e-6
FALSE,5,2,winsfs_b500_w500,31,67.357,5.4668e-6
FALSE,5,2,winsfs_b500_w500,32,67.357,4.7196e-6
FALSE,5,2,winsfs_b500_w500,33,67.357,4.0999e-6
FALSE,5,2,winsfs_b500_w500,34,67.357,3.5829e-6
FALSE,5,2,winsfs_b500_w500,35,67.357,3.1491e-6
FALSE,5,2,winsfs_b500_w500,36,67.357,2.7832e-6
FALSE,5,2,winsfs_b500_w500,37,67.357,2.473e-6
FALSE,5,2,winsfs_b500_w500,38,67.357,2.2087e-6
FALSE,5,2,winsfs_b500_w500,39,67.357,1.9826e-6
FALSE,5,2,winsfs_b500_w500,40,67.357,1.7883e-6
FALSE,5,2,winsfs_b500_w500,41,67.357,1.6206e-6
FALSE,5,2,winsfs_b500_w500,42,67.357,1.4752e-6
FALSE,5,2,winsfs_b500_w500,43,67.357,1.3486e-6
FALSE,5,2,winsfs_b500_w500,44,67.357,1.238e-6
FALSE,5,2,winsfs_b500_w500,45,67.357,1.141e-6
FALSE,5,2,winsfs_b500_w500,46,67.357,1.0555e-6
FALSE,5,2,winsfs_b500_w500,47,67.357,9.7987e-7
FALSE,5,2,winsfs_b500_w500,48,67.357,9.1275e-7
FALSE,5,2,winsfs_b500_w500,49,67.357,8.5293e-7
FALSE,5,2,winsfs_b500_w500,50,67.357,8.5293e-7
FALSE,5,4,winsfs_b500_w100,2,74.118,6.24
FALSE,5,4,winsfs_b500_w100,3,74.118,7.8707e-5
